{'Adjacent Matrix': {(4, 25): 4.0,
                     (4, 35): 6.0,
                     (4, 50): 21.0,
                     (4, 73): 3.0,
                     (4, 94): 1.0,
                     (4, 119): 5.0,
                     (4, 146): 13.0,
                     (4, 178): 6.0,
                     (4, 236): 5.0,
                     (4, 308): 5.0,
                     (4, 373): 1.0,
                     (4, 405): 2.0,
                     (4, 490): 116.0,
                     (25, 4): 3.0,
                     (25, 35): 3.0,
                     (25, 50): 8.0,
                     (25, 73): 26.0,
                     (25, 94): 8.0,
                     (25, 119): 4.0,
                     (25, 146): 6.0,
                     (25, 178): 65.0,
                     (25, 206): 5.0,
                     (25, 236): 2.0,
                     (25, 308): 2.0,
                     (25, 326): 1.0,
                     (25, 348): 5.0,
                     (25, 365): 3.0,
                     (25, 373): 10.0,
                     (25, 462): 2.0,
                     (25, 490): 74.0,
                     (35, 4): 4.0,
                     (35, 25): 7.0,
                     (35, 50): 11.0,
                     (35, 73): 3.0,
                     (35, 94): 3.0,
                     (35, 146): 1.0,
                     (35, 178): 19.0,
                     (35, 206): 1.0,
                     (35, 236): 3.0,
                     (35, 326): 1.0,
                     (35, 490): 11.0,
                     (50, 4): 10.0,
                     (50, 25): 5.0,
                     (50, 35): 4.0,
                     (50, 73): 2.0,
                     (50, 92): 1.0,
                     (50, 94): 10.0,
                     (50, 104): 3.0,
                     (50, 119): 46.0,
                     (50, 140): 4.0,
                     (50, 146): 27.0,
                     (50, 178): 50.0,
                     (50, 201): 1.0,
                     (50, 206): 42.0,
                     (50, 209): 1.0,
                     (50, 224): 5.0,
                     (50, 236): 1.0,
                     (50, 308): 33.0,
                     (50, 326): 20.0,
                     (50, 348): 5.0,
                     (50, 365): 11.0,
                     (50, 373): 52.0,
                     (50, 405): 1.0,
                     (50, 474): 1.0,
                     (50, 490): 1411.0,
                     (73, 4): 1.0,
                     (73, 25): 36.0,
                     (73, 35): 1.0,
                     (73, 50): 10.0,
                     (73, 119): 2.0,
                     (73, 146): 5.0,
                     (73, 178): 34.0,
                     (73, 206): 4.0,
                     (73, 348): 4.0,
                     (73, 373): 1.0,
                     (73, 405): 1.0,
                     (73, 490): 18.0,
                     (92, 490): 4.0,
                     (93, 490): 1.0,
                     (94, 25): 5.0,
                     (94, 35): 1.0,
                     (94, 50): 10.0,
                     (94, 104): 1.0,
                     (94, 119): 1.0,
                     (94, 126): 2.0,
                     (94, 146): 34.0,
                     (94, 178): 10.0,
                     (94, 206): 45.0,
                     (94, 308): 2.0,
                     (94, 326): 1.0,
                     (94, 348): 13.0,
                     (94, 373): 127.0,
                     (94, 462): 2.0,
                     (94, 490): 870.0,
                     (104, 50): 8.0,
                     (104, 146): 3.0,
                     (104, 206): 10.0,
                     (104, 348): 1.0,
                     (104, 373): 1.0,
                     (104, 490): 93.0,
                     (119, 4): 3.0,
                     (119, 25): 3.0,
                     (119, 35): 1.0,
                     (119, 50): 63.0,
                     (119, 73): 2.0,
                     (119, 94): 18.0,
                     (119, 146): 18.0,
                     (119, 178): 12.0,
                     (119, 206): 16.0,
                     (119, 236): 3.0,
                     (119, 308): 1.0,
                     (119, 337): 1.0,
